id,name_primary,name_alt1,name_alt2,name_alt3,group,country,river_area,district_resort,lat,lng,coord_confidence,notes,source,mz_clinic
111,Rama,,,,Ndyuka,Suriname,Suriname River / Sarakreek area,Marchallkreek,-5.090,-55.060,low,Ndyuka village in Marchallkreek resort; 1 kapitein; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
112,Marchallkreek,,,,Ndyuka,Suriname,Marchallkreek tributary,Marchallkreek,-5.080,-55.070,medium,Ndyuka main village of Marchallkreek resort; 1 kapitein 7 basjas; Planbureau 2013; named after Captain Marshall who settled Suriname 1630; MZ poli confirmed; patient base ~195; 1 GZA; pharmacy,Planbureau Suriname Table 3 Brokopondo 2013,yes
113,Klaaskreek,,,,Saramaka,Suriname,Suriname River reservoir (lower),Klaaskreek,5.180674,-55.078264,high,Saramaka transmigration village; main village of Klaaskreek resort; 12 kapiteins 3 basjas; MZ health post; Planbureau 2013; MZ poli confirmed; patient base ~1700; 1 GZA; 3 assistants; pharmacy; GPS verified by Google Earth,Planbureau Suriname Table 3 Brokopondo 2013,yes
114,Njun Lombe,Nieuw Lombe,Nyun-Lombe,,Saramaka,Suriname,Suriname River reservoir (lower),Klaaskreek,-5.070,-55.000,high,Saramaka transmigration village; 9 kapiteins 2 basjas; no running water since 2012; Planbureau 2013 confirms settlement; alternate primary name used in Planbureau source; MZ poli confirmed; patient base ~905; 1 GZA; 2 assistants; pharmacy,Planbureau Suriname Table 3 Brokopondo 2013,yes
115,Mujékiki,Mujekiki,,,Saramaka,Suriname,Suriname River reservoir (lower),Klaaskreek,-5.075,-55.010,low,Saramaka transmigration village in Klaaskreek resort; 4 kapiteins 1 basja; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
116,Kapasikélé,Kapasikelé,Kapasikelé,,Saramaka,Suriname,Suriname River reservoir (lower),Klaaskreek,-5.078,-55.015,low,Saramaka transmigration village in Klaaskreek resort; 4 kapiteins 1 basja; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
117,Asigron,,,,Saramaka,Suriname,Suriname River reservoir (lower),Centrum,-5.060,-55.030,low,Saramaka transmigration village; Centrum resort Brokopondo; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
118,Boslanti (Saramaka),Boslanti,,,Saramaka,Suriname,Suriname River reservoir (lower),Centrum,-5.050,-55.040,low,Saramaka transmigration village; Centrum resort Brokopondo; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
119,Drepada,,,,Saramaka,Suriname,Suriname River reservoir (lower),Centrum,-5.040,-55.050,low,Saramaka transmigration village; Centrum resort Brokopondo; Planbureau 2013; mentioned in context of Saramaka logging complaints (Adjako of Kayapaati/Drepada area),Planbureau Suriname Table 3 Brokopondo 2013,no
120,Compagniekreek,,,,Ndyuka,Suriname,Cottica / Commewijne river system,Baling Soela,-5.300,-54.700,low,Ndyuka village in Baling Soela resort; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
121,Wakibasoe 1,Wakibasoe,,,Saramaka,Suriname,Lower Suriname River / Brokopondo area,Brownsweg,-5.010,-55.180,low,Saramaka transmigration village; one of three Wakibasoe settlements near Brownsweg; 4 basjas; Planbureau 2013; confirmed as separate village by Wikipedia (Brownsweg article),Planbureau Suriname Table 3 Brokopondo 2013,no
122,Wakibasoe 2,Wakibasoe,,,Saramaka,Suriname,Lower Suriname River / Brokopondo area,Brownsweg,-5.012,-55.182,low,Saramaka transmigration village; one of three Wakibasoe settlements; 9 basjas; Planbureau 2013; confirmed as separate village by Wikipedia (Brownsweg article),Planbureau Suriname Table 3 Brokopondo 2013,no
123,Wakibasoe 3,Wakibasoe,,,Saramaka,Suriname,Lower Suriname River / Brokopondo area,Brownsweg,-5.014,-55.184,low,Saramaka transmigration village; one of three Wakibasoe settlements; 9 basjas; Planbureau 2013; confirmed as separate village by Wikipedia (Brownsweg article),Planbureau Suriname Table 3 Brokopondo 2013,no
124,Ganze,Ganzee,,,Saramaka,Suriname,Lower Suriname River / reservoir,Brownsweg,-5.020,-55.170,low,Saramaka village near Brownsweg; 3 basjas; ancestral village of Alida Dors (dancer/choreographer); original Ganzee submerged under Brokopondo Reservoir 1964; this is likely the post-dam settlement; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
125,Bierhoedoematoe,,,,Saramaka,Suriname,Lower Suriname River / reservoir,Brownsweg,-5.018,-55.175,low,Saramaka village near Brownsweg; 4 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
126,Djankakondre,,,,Saramaka,Suriname,Lower Suriname River / reservoir,Brownsweg,-5.022,-55.168,low,Saramaka village near Brownsweg; 4 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
127,Kadjoe,,,,Saramaka,Suriname,Lower Suriname River / reservoir,Brownsweg,-5.016,-55.172,low,Saramaka village near Brownsweg; 11 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
128,Makambi,,,,Saramaka,Suriname,Lower Suriname River / reservoir,Brownsweg,-5.024,-55.166,low,Saramaka village near Brownsweg; 8 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
129,Koffiekamp,,,,Saramaka,Suriname,Sara Creek (submerged),Brownsweg / Sarakreek,-5.030,-55.100,low,Original Saramaka village submerged by Brokopondo Reservoir 1964; federation of 3 settlements (Maipa-ondo Misidjan lo 1793; Baka Mbuju Njanfai lo; Maria Hartmann mission 1851); replaced by Nieuw-Koffiekamp; 6 basjas listed in Planbureau suggesting some population remains or name persists; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
130,Baikoetoe,Baikutu,,,Ndyuka,Suriname,Suriname River reservoir (Sarakreek),Sarakreek,-5.045,-55.025,low,Ndyuka transmigration village; Sarakreek resort; 4 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
131,Bakoe,,,,Ndyuka,Suriname,Suriname River reservoir (Sarakreek),Sarakreek,-5.048,-55.022,low,Ndyuka transmigration village; Sarakreek resort; near Lebidoti; 5 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
132,Banavookonde,,,,Ndyuka,Suriname,Suriname River reservoir (Sarakreek),Sarakreek,-5.042,-55.028,low,Ndyuka transmigration village; Sarakreek resort; 4 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
133,Bekiokonde,,,,Ndyuka,Suriname,Suriname River reservoir (Sarakreek),Sarakreek,-5.052,-55.018,low,Ndyuka transmigration village; Sarakreek resort; 4 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
134,Duwatra,,,,Ndyuka,Suriname,Suriname River reservoir (Sarakreek),Sarakreek,-5.038,-55.032,low,Ndyuka transmigration village; Sarakreek resort; 4 basjas; Planbureau 2013; also named in MZ ENT screening report; MZ poli confirmed; patient base ~660; 1 GZA; pharmacy,Planbureau Suriname Table 3 Brokopondo 2013,yes
135,Pisjan,,,,Ndyuka,Suriname,Suriname River reservoir (Sarakreek),Sarakreek,-5.055,-55.015,low,Ndyuka transmigration village; Sarakreek resort; 4 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
136,Afobaka,,,,Saramaka / Ndyuka,Suriname,Suriname River (Afobaka Dam),Brownsweg,-4.993,-55.094,high,Town at Afobaka Dam; MZ health centre confirmed; GLO school (OS) 5 teachers 60 pupils; gateway to Brokopondo Reservoir; mixed Saramaka and Ndyuka population displaced by dam construction 1964; Planbureau 2013; airstrip: Afobakka (private),Planbureau Suriname Table 4 Brokopondo 2013 / MZ list,yes
137,Victoria,,,,Ndyuka / Saramaka,Suriname,Suriname River reservoir area,Victoria,-5.020,-55.100,low,Interior village with GLO school (OS) 11 teachers 134 pupils; Victoria resort Brokopondo District; Planbureau 2013; MZ clinic confirmed in MZ list; MZ poli confirmed; patient base ~471; 1 GZA,Planbureau Suriname Table 4 Brokopondo 2013 / MZ list,yes
138,Nieuw Ganze,Nieuw Ganzee,,,Saramaka,Suriname,Lower Suriname River / reservoir,Brownsweg,-5.008,-55.176,medium,Post-dam Saramaka resettlement village near Brownsweg; large EBG school named Ds. R.M. Schmidt (23 teachers 434 pupils) — biggest school in Brownsweg resort; distinct from submerged Ganzee (1964) and from Ganze settlement already listed; Planbureau 2013,Planbureau Suriname Table 4 Brokopondo 2013,no
139,Abetwakondre,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
140,Acote,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
141,Ajokajokampu,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
142,Aneewakondre,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
143,Apukakondre,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
144,Apumatapu,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; health post: HP,Planbureau Suriname Table 3.1 Sipaliwini 2013,yes
145,Asidonkondre,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
146,Atipakondre,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
147,Benanu,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
148,Benzdorp,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; airstrip: Benzdorp (regular scheduled),Planbureau Suriname Table 3.1 Sipaliwini 2013,no
149,Biakronie,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
150,Dablasiekondre,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
151,Daguhede,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
152,Dakonde,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
153,Godoholo,Godo Holo,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; health post: HP; school: EBGS Godoholo; electricity; church: JG/EBGS,Planbureau Suriname Table 3.1 Sipaliwini 2013,yes
154,Gostu,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; church: JG,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
155,Granbori,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
156,Gransanti,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
157,Jawsa,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
158,Kaminatabiki,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
159,Kisai,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
160,Klementi,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
161,Kofikamisa,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
162,Loabi,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
163,Lobotu,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
164,Malobi,Agaigoni,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,4.158046,-55.426167,high,Ndyuka village; Tapanahony resort; Planbureau 2013; GPS verified by Google Earth,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
165,Mongoskin,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
166,Mpusu,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
167,Niki,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
168,Njun Fri,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
169,Pikien kondre,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
170,Pikien Saniki,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
171,Pipakondre,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; church: GB/VE,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
172,Poketi,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; electricity; church: Meth; airstrip: Poketie (irregular charter),Planbureau Suriname Table 3.1 Sipaliwini 2013,no
173,Powi,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
174,Prodo kaba,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
175,Pulugudu,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
176,Saje,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
177,Salinkondre,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
178,Sanbendumi,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
179,Sangamasusa,Sangamangsoesa,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
180,Sannakampu,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
181,Tabiki hede,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
182,Tapontekampu,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
183,Tjon-tjon,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013; health post: HP,Planbureau Suriname Table 3.1 Sipaliwini 2013,yes
184,Vandaki,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
185,Visiti,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
186,Wanfinga,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,,,low,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
187,Abetredjuka,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,,,low,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
188,Akati,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,,,low,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
189,Atemsa,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,,,low,Paramaka village; Pamacca resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
190,Bandatabiki,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,,,low,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
191,Bethel,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,,,low,Paramaka village; Pamacca resort; Planbureau 2013; church: VE,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
192,Bonidoro,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,,,low,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
193,Dutabikimofo,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,,,low,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
194,Pakiratabiki,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,,,low,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
195,Pikientabiki,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,,,low,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
196,Skintabiki,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,,,low,Paramaka village; Pamacca resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
197,Njun Aurora,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,,,low,Saramaka village; Boven Suriname resort; Planbureau 2013; school: EBGS J.Arabie; electricity; piped water; sports facility; bestuursopzichter present; church: EBGS,Planbureau Suriname Table 3.3 Sipaliwini 2013,no
198,Njun kondre,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,,,low,Saramaka village; Boven Suriname resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.3 Sipaliwini 2013,no
199,Palulubasu,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,,,low,Saramaka village; Boven Suriname resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.3 Sipaliwini 2013,no
200,Pamboko,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,,,low,Saramaka village; Boven Suriname resort; Planbureau 2013; school: RKBO Ptr.Voorbraak; electricity; piped water; church: RK,Planbureau Suriname Table 3.3 Sipaliwini 2013,no
201,Penpen,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,,,low,Saramaka village; Boven Suriname resort; Planbureau 2013,Planbureau Suriname Table 3.3 Sipaliwini 2013,no
202,Solan,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,4.035132,-55.4587,high,Saramaka village; Boven Suriname resort; Planbureau 2013; GPS verified by Google Earth,Planbureau Suriname Table 3.3 Sipaliwini 2013,no
203,Stonuku,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,3.888591,-55.571976,high,Saramaka village; Boven Suriname resort; Planbureau 2013; GPS verified by Google Earth,Planbureau Suriname Table 3.3 Sipaliwini 2013,no
204,Tjali kondre,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,,,low,Saramaka village; Boven Suriname resort; Planbureau 2013; electricity; piped water; church: VE,Planbureau Suriname Table 3.3 Sipaliwini 2013,no
205,Baling,,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
206,Bilawatra,,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013; church: RK,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
207,Kwattahede,,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013; church: EBG,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
208,Misalibi,,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
209,Padua,,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013; electricity; church: RK,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
210,Pijeti,,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
211,Piniel,,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
212,Sukibaka,,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
213,Tevreden,,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
214,Vertrouwen,,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
215,Wanhatti,,,,Ndyuka,Suriname,Cottica River,Marowijne — Wanhatti,,,low,Matawai village; Boven Saramacca resort; Planbureau 2013; NOTE: Ndyuka resort in Marowijne District — distinct from any Matawai Wanhatti,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
216,Kaimanston,Kaaimanston,,,Kwinti,Suriname,Coppename River,Boven Coppename,5.140,-56.090,medium,Kwinti village; Boven Coppename resort; sister village to Witagron; Planbureau Table 3.4 2013,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
217,Boslanti (Matawai),Boslanti,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; school: EBGS Boslanti; electricity; church: EBG; Planbureau 2013 — distinct from Saramaka Boslanti (Brokopondo reservoir area),Planbureau Suriname Table 3.4 Sipaliwini 2013,no
218,Benatti moffo,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo,,,low,Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
219,Krabu olo,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo,,,low,Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
220,Langa oekoe 1,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo,,,low,"Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013; NOTE: Langa oekoe = ""Long Creek"" in Sranan Tongo; Planbureau lists two settlements; likely opposite banks of same creek; anthropologist Köbben (1960s) based at Langa Uku upstream of Pikin Santi",Planbureau Suriname Table 4 Marowijne 2013,no
221,Langa oekoe 2,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo,,,low,"Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013; NOTE: Langa oekoe = ""Long Creek"" in Sranan Tongo; Planbureau lists two settlements; likely opposite banks of same creek; anthropologist Köbben (1960s) based at Langa Uku upstream of Pikin Santi",Planbureau Suriname Table 4 Marowijne 2013,no
222,Pelgrimkondre,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo,,,low,Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013; health post: HP; school: Leonard Leitzel (Wesleyaan),Planbureau Suriname Table 4 Marowijne 2013,yes
223,Abadukondre,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo,,,low,Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
224,Akalekondre,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo,,,low,Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
225,Akujutukondre,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo,,,low,Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
226,Pikien Santi,Pikin Santi,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo,5.785,-54.371,high,Ndyuka village on Cottica River; Wanhatti resort; inhabited by Pinasi and Piika lo; settled early 19th century; attacked by Suriname National Army during Interior War; most residents fled to FG or Paramaribo; children bused to school at Tamarin; Wikipedia confirms distinct from Pikien Saniki (Tapanahony),Wikipedia (Pikin Santi) — GPS: 5.785°N 54.371°W,no
227,Adjuma kondre,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo Tapoe,,,low,Ndyuka village; Marowijne District; Moengo Tapoe resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
228,Ricanau mofo,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo Tapoe,,,low,Ndyuka village; Marowijne District; Moengo Tapoe resort; Planbureau 2013; health post: HP; Mapcarta confirms 7km north of Moengo on Cottica River,Planbureau Suriname Table 4 Marowijne 2013,yes
