id,name_primary,name_alt1,name_alt2,name_alt3,group,clan,country,river_area,district_resort,lat,lng,coord_confidence,status,status_detail,notes,source,mz_clinic
116,Patamacca,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; school: Patamacca (OS); electricity: MIJ; water: MIJ,Planbureau Suriname Table 4 Marowijne 2013,no
117,Pelgrimkondre,,,,Ndyuka,,Suriname,Cottica River,Marowijne — Moengo,,,low,active,,Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013; health post: HP; school: Leonard Leitzel (Wesleyaan),Planbureau Suriname Table 4 Marowijne 2013,yes
118,Piere kondre,,,,Ndyuka,,Suriname,Marowijne River,Marowijne — Albina,,,low,active,,Ndyuka village; Marowijne District; Albina resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
119,Pikien Saniki,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
120,Pikien Santi,Pikin Santi,,,Ndyuka,,Suriname,Cottica River,Marowijne — Moengo,5.785,-54.371,high,active,,Ndyuka village on Cottica River; Wanhatti resort; inhabited by Pinasi and Piika lo; settled early 19th century; attacked by Suriname National Army during Interior War; most residents fled to FG or Paramaribo; children bused to school at Tamarin; Wikipedia confirms distinct from Pikien Saniki (Tapanahony),Wikipedia (Pikin Santi) — GPS: 5.785°N 54.371°W,no
121,Pikien kondre,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
122,Pikienkondre,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,4.115104,-54.676016,high,active,,Ndyuka village; GPS verified by Google Earth,Google Earth KML — kwierenga,no
123,Pina tjari mi,Pinatjaimi,Pinatyaimi,,Ndyuka,,Suriname,Cottica River,Marowijne — Wanhatti,,,low,active,,"Ndyuka village; Marowijne District; Wanhatti resort; Planbureau 2013; school: Dependance (RKBO); electricity: DEV; confirmed as Pinatjaimi/Pinatyaimi (Wikipedia) — Ndyuka village on Cottica River; name means ""poverty brought me here"" in Ndyuka; opposite village is Lantiwei",Planbureau Suriname Table 4 Marowijne 2013,no
124,Pipakondre,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013; church: GB/VE,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
125,Poeloegoedoe,Poeloegoeoe,,,Ndyuka,,Suriname,Tapanahoni / Lawa confluence,Tapanahony,4.08,-54.980,high,active,,Ndyuka village near confluence of Tapanahoni and Lawa rivers; strategic position; historically garrisoned by escaped slaves to guard against Aluku attacks; no school or clinic; named after the Poeloegoedoe Falls,Wikipedia (Poeloegoedoe),no
126,Poitekondre,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
127,Poketi,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013; electricity; church: Meth; airstrip: Poketie (irregular charter),Planbureau Suriname Table 3.1 Sipaliwini 2013,no
128,Powi,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
129,Prodo kaba,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
130,Puketi,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,3.82,-55.310,medium,active,,Former hydroelectric power plant; ferry destination from Futupasi,Wikipedia (Dritabiki article),no
131,Pulugudu,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
132,Rama,,,,Ndyuka,,Suriname,Suriname River / Sarakreek area,Marchallkreek,5.09,-55.060,low,active,,Ndyuka village in Marchallkreek resort; 1 kapitein; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
133,Ricanau mofo,,,,Ndyuka,,Suriname,Cottica River,Marowijne — Moengo Tapoe,,,low,active,,Ndyuka village; Marowijne District; Moengo Tapoe resort; Planbureau 2013; health post: HP; Mapcarta confirms 7km north of Moengo on Cottica River,Planbureau Suriname Table 4 Marowijne 2013,yes
134,Saint-Jean-du-Maroni,Saint-Jean,,,Ndyuka,,French Guiana,Maroni River (lower),Saint-Laurent-du-Maroni commune,5.40556,-54.07778,high,active,,Village mainly inhabited by Ndyuka Maroons; on Maroni River near Saint-Laurent-du-Maroni,Grok / Wikipedia,no
135,Saje,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
136,Saliga Kampu,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
137,Salinkondre,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
138,Sanbendumi,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
139,Sangamasusa,Sangamangsoesa,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
140,Sannakampu,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
141,Saye,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,4.189228,-54.581912,high,active,,Ndyuka village; GPS verified by Google Earth,Google Earth KML — kwierenga,no
142,Sikisani,,,,Ndyuka,,Suriname,Marowijne / Lawa River,Marowijne,4.341854,-54.386099,high,active,,Ndyuka village; GPS verified by Google Earth,Google Earth KML — kwierenga,no
143,Sooke Kampu,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
144,Tabiki hede,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
145,Tamarin,,,,Ndyuka,,Suriname,Cottica River,Marowijne — Wanhatti,,,low,active,,Ndyuka village; Marowijne District; Wanhatti resort; Planbureau 2013; school: Wanati (EBGS); electricity: DEV; water: DWV,Planbureau Suriname Table 4 Marowijne 2013,no
146,Tapontekampu,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
147,Telegi Kampu,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
148,Tjon-tjon,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013; health post: HP,Planbureau Suriname Table 3.1 Sipaliwini 2013,yes
149,Tjubuka Pang,,,,Ndyuka,,Suriname,Marowijne / Lawa River,Marowijne,4.230514,-54.391396,high,active,,Ndyuka village; GPS verified by Google Earth,Google Earth KML — kwierenga,no
150,Tukopi,,,,Ndyuka,,Suriname,Cottica River,Marowijne — Moengo Tapoe,,,low,active,,Ndyuka village; Marowijne District; Moengo Tapoe resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
151,Vandaki,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
152,Visiti,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
153,Wanfinga,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
154,Wanhatti,,,,Ndyuka,,Suriname,Cottica River,Marowijne — Wanhatti,,,low,active,,Matawai village; Boven Saramacca resort; Planbureau 2013; NOTE: Ndyuka resort in Marowijne District — distinct from any Matawai Wanhatti,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
155,Yawsa,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,3.88,-55.220,medium,active,,Ndyuka village on Tapanahoni upstream of Moitaki and Gran Olo rapids,Wikipedia (Moitaki),no
156,Grand-Santi,Grand Santi,,,Ndyuka / Aluku / mixed,,French Guiana,Maroni River,Grand-Santi commune,4.274247,-54.381747,high,active,,Commune; formed from scission of Papaïchton 1993; largely Ndyuka and mixed bushinengue; GPS verified by Google Earth,Wikipedia / Cultural Survival,no
157,Balingsoela,,,,Ndyuka / Paramaka,,Suriname,Marowijne / Lawa River,Pamacca / Tapanahony border,4.200,-54.600,medium,active,,Eastern Maroon village (likely Ndyuka or Paramaka) with MZ health post on Marowijne river system; no individual Wikipedia article; confirmed by MZ clinic list; MZ poli confirmed; patient base ~835; 1 GZA; 1 assistants,Wikipedia (Medische Zending) — MZ map,yes
158,Phedra,,,,Ndyuka / Paramaka,,Suriname,Marowijne / Lawa River area,Pamacca / Marowijne,4.100,-54.650,medium,active,,Eastern Maroon village (Ndyuka or Paramaka) with MZ health post; no individual Wikipedia article; confirmed by MZ clinic list; MZ poli confirmed; patient base ~105; pharmacy,Wikipedia (Medische Zending) — MZ map,yes
159,Stoelmanseiland,Stoelie,,,Ndyuka / Paramaka,,Suriname,Marowijne River (confluence Tapanahoni-Lawa),Pamacca,4.352817,-54.4206,high,active,,Island village at Tapanahoni-Lawa confluence; Jungle Commando HQ 1986-92; hospital (Johannes King); airstrip: Stoelmanseiland (regular scheduled); Wikipedia confirms village in Paramacca resort; non-tribal administrative hub at confluence of Tapanahony and Lawa rivers; Jungle Commando HQ during Interior War; Johannes King Hospital (MZ); named after Philip Samuel Stoelman 1791; GPS verified by Google Earth,Wikipedia (Stoelmanseiland),yes
160,Victoria,,,,Ndyuka / Saramaka,,Suriname,Suriname River reservoir area,Victoria,5.02,-55.100,low,active,,Interior village with GLO school (OS) 11 teachers 134 pupils; Victoria resort Brokopondo District; Planbureau 2013; MZ clinic confirmed in MZ list; MZ poli confirmed; patient base ~471; 1 GZA,Planbureau Suriname Table 4 Brokopondo 2013 / MZ list,yes
161,Albina,,,,Ndyuka / mixed,,Suriname,Marowijne River coast,Marowijne,5.501309,-54.06108,high,active,,Ndyuka / mixed village; GPS verified by Google Earth,Google Earth KML — kwierenga,no
162,Abetredjuka,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,,,low,active,,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
163,Akati,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,,,low,active,,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
164,Atemsa,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,,,low,active,,Paramaka village; Pamacca resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
165,Babel,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,5.039411,-54.445404,high,active,,Paramaka village; GPS verified by Google Earth,Google Earth KML — kwierenga,no
166,Bandatabiki,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,,,low,active,,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
167,Bethel,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,,,low,active,,Paramaka village; Pamacca resort; Planbureau 2013; church: VE,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
168,Bonidoro,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,,,low,active,,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
169,Dutabikimofo,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,,,low,active,,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
170,Gaacaba,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,4.455168,-54.441543,high,active,,Paramaka village; GPS verified by Google Earth,Google Earth KML — kwierenga,no
171,Gakaba,,,,Paramaka,,Suriname,Marowijne River,Paramacca,4.39,-54.420,medium,active,,Has school; one of 13 Paramaka resort villages; airstrip: Gakaba (regular scheduled),Wikipedia (Pamacca),yes
172,Langatabiki,Langatabbetje,Long Island,,Paramaka,,Suriname,Marowijne River,Paramacca,4.991311,-54.441541,high,active,,Granman residence of Paramaka; founded 1879; airstrip; solar power since 2016; clinic; school; GPS verified by Google Earth,Wikipedia (Langatabiki),yes
173,Lokaloka,Loka,,,Paramaka,,Suriname,Marowijne River,Paramacca,4.43,-54.370,high,active,,Island village on Marowijne; ~200 residents; last village of Paramaka upstream; no clinic; dependent on Nason,Wikipedia (Lokaloka),no
174,Manlobi,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,4.257222,-54.520171,high,active,,Village near Nason on Marowijne/Lawa river system; GPS verified by Google Earth,Google Earth KML — kwierenga,no
175,Nason,,,,Paramaka,,Suriname,Marowijne River,Paramacca,4.857828,-54.477309,high,active,,Has clinic; school; serves as service hub for nearby Paramaka villages including Lokaloka; GPS verified by Google Earth,Wikipedia (Pamacca) / Lokaloka article,yes
176,Pakiratabiki,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,,,low,active,,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
177,Pikientabiki,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,,,low,active,,Paramaka village; Pamacca resort; Planbureau 2013,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
178,Providence,,,,Paramaka,,French Guiana,Maroni River (FG side),Apatou commune,4.1,-54.350,medium,active,,Single Paramaka village in French Guiana; on west bank of Maroni,Wikipedia (Paramaccan),no
179,Sebedoe Kondre,,,,Paramaka,,Suriname,Marowijne River,Pamacca,5.15,-54.30,low,active,,Paramaka village near Marowijne; coordinates approximate,Vetted CSV review 2026,no
180,Skintabiki,,,,Paramaka,,Suriname,Marowijne / Lawa River,Pamacca,,,low,active,,Paramaka village; Pamacca resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.2 Sipaliwini 2013,no
181,Snesiekondre,,,,Paramaka,,Suriname,Marowijne River,Paramacca,4.35,-54.490,medium,active,,Administrative centre of Paramacca resort; road end village,Wikipedia (Pamacca),no
182,Abenas Konu,,,,Saramaka,Dombi,Suriname,Upper Suriname River,,,,low,active,,"Saramaka Dombi clan village, Upper Suriname River.",Les Premiers Temps map p.37 (Price),unknown
183,Abenaston,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.450841,-55.353377,high,active,,Saramaka village on Upper Suriname River; GPS verified by Google Earth,Google Earth KML — kwierenga,no
184,Adawai,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.51,-55.690,medium,active,,Village on Upper Suriname River; Malroseekondre listed nearby,Wikipedia (Upper Suriname River),no
185,Akisamau,,,,Saramaka,,Suriname,Gran Rio,,4.060,-55.580,low,active,,Saramaka village on Gran Rio. | VSG coord estimate: Price map p.37 Gran Rio,Les Premiers Temps map p.37 (Price),unknown
186,Akysaokonde,Akwaukondre,,,Saramaka,,Suriname,Gran Rio,,,,low,active,,Saramaka village on Gran Rio. Likely = Akwaukondre (alt name for Gran Slee area).,Les Premiers Temps map p.37 (Price),unknown
187,Asidonhopo,Asidenhopo,,,Saramaka,,Suriname,Pikin Rio (Upper Suriname tributary),Boven Suriname,3.76,-56.120,high,active,,Current residence of the Saramaka paramount chief (gaanman); on Pikin Rio shortly before confluence with Gran Rio to form Upper Suriname River; gaanman Belfon Aboikoni died June 2014 here,Wikipedia (Asidonhopo) / Mapcarta,no
188,Atjoni,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.83,-55.460,high,active,,Jetty of Atjoni near Pokigron; departure point for river transport,Wikipedia (Upper Suriname River),no
189,Aurora,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.375094,-55.4014,high,active,,Largest village of the Saramaka Maroons; accessible by boat from Pokigron or Laduani Airstrip; health centre located in adjacent village Laduani; GPS verified by Google Earth,Wikipedia (Aurora Suriname),no
190,Awaradam,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.15,-55.980,medium,active,,Village on Upper Suriname; Sentiadam upstream,Wikipedia (Upper Suriname River),no
191,Bakaabooto,Bakaaboto,,,Saramaka,,Suriname,Upper Suriname River (near reservoir),Boven Suriname,4.86,-55.470,medium,active,,Village near Brokopondo Reservoir; road access junction,Wikipedia (Upper Suriname River),no
192,Begoon,,,,Saramaka,,Suriname,Upper Suriname River (Gran Rio),Boven Suriname,3.72,-56.140,medium,active,,Village in Gran Rio / Pikin Rio area; Ligorio and Moitori listed nearby,Wikipedia (Upper Suriname River),no
193,Bekiokondre,,,,Saramaka,,Suriname,Upper Suriname River,,4.730,-55.522,low,active,,Position estimated from VSG map and Wikipedia village sequence,VSG map / Rainforest Warriors (Price 2011) — coordinate estimated,unknown
194,Bendekonde,Bendikwai,Bendikondre,,Saramaka,,Suriname,Pikin Rio (Upper Suriname tributary),Boven Suriname,3.86,-56.140,medium,active,,Village along Pikin Rio; Paanza rice ancestor shrine; annual harvest ceremony,Rice article / Wikipedia,no
195,Bendikwai,Bendikwei,,,Saramaka,,Suriname,Upper Suriname River,,,,low,active,,"Saramaka village, Upper Suriname River. Also cited in WaterCharity project.",Les Premiers Temps map p.37 (Price),unknown
196,Bendiwata,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,3.95,-56.060,medium,active,,Village on Upper Suriname list; Kuututen listed nearby,Wikipedia (Upper Suriname River),no
197,Bierhoedoematoe,,,,Saramaka,,Suriname,Lower Suriname River / reservoir,Brownsweg,5.018,-55.175,low,active,,Saramaka village near Brownsweg; 4 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
198,Bofokule,,,,Saramaka,,Suriname,Gran Rio,,4.020,-55.990,low,active,,Named after rapids; Price map p.37 Gran Rio near Pingpe,VSG map / Rainforest Warriors (Price 2011) — coordinate estimated,unknown
199,Bonka,,,,Saramaka,,Suriname,Upper Suriname River,,,,low,active,,"Saramaka village, Upper Suriname River.",Les Premiers Temps map p.37 (Price),unknown
200,Botopasi,Boto-Pasi,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.220936,-55.443365,high,active,,Saramaka village ~3.5km south of Pikin Slee; ~740 people (2001); school clinic church; served by Botopasi Airstrip alongside Djumu Goddo and Pikin Slee; airstrip also serves Goddo; GPS verified by Google Earth,Wikipedia (Pikin Slee / Mapcarta),yes
201,Bundytapa,,,,Saramaka,,Suriname,Gran Rio (Langu area),,3.960,-56.080,low,active,,Saramaka village in Langu/Gran Rio area. | VSG coord estimate: Price map p.37 Langu area inset; near Begoon/Langu,Les Premiers Temps map p.37 (Price),unknown
202,Da Bo,Dabo,,,Saramaka,,Suriname,Gran Rio (Langu area),,3.998,-56.062,low,active,,Saramaka village in Langu/Gran Rio area. | VSG coord estimate: Price map p.37 Langu area inset; = Dabo,Les Premiers Temps map p.37 (Price),unknown
203,Dahome,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.64,-55.590,low,active,,Village / rapid name on Upper Suriname,Wikipedia (Upper Suriname River),no
204,Dahomey,Dahome,,,Saramaka,,Suriname,Gran Rio,Boven Suriname,4.050647,-55.442370,high,active,,Saramaka village on Gran Rio; named after or near Dahome rapids; GPS verified by Google Earth,Google Earth KML — kwierenga,no
205,Dan,,,,Saramaka,,Suriname,Upper Suriname River,,4.310,-55.830,medium,active,,Named in Price p.37 map; travel accounts confirm village of Dan on Upper Suriname,VSG map / Rainforest Warriors (Price 2011) — coordinate estimated,unknown
206,Dang,,,,Saramaka,,Suriname,Gran Rio / Upper Suriname River,Boven Suriname,4.193784,-55.431652,high,active,,Saramaka village on Gran Rio between Kambaloa and Malobi; GPS verified by Google Earth,Google Earth KML — kwierenga,no
207,Dangogo,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,3.87,-56.100,medium,active,,Two villages (Dangogo 1 & 2) on Upper Suriname list; gran slee area,Wikipedia (Upper Suriname River),no
208,Danpaati,Dan,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.23,-55.900,medium,active,,Village pair (Dan & Danpaati) on Upper Suriname; road access from Afobaka Road junction,Wikipedia (Upper Suriname River),no
209,Danta Bai,,,,Saramaka,,Suriname,Upper Suriname River (near reservoir),Boven Suriname,4.85,-55.480,medium,active,,Village near Brokopondo Reservoir accessible from Afobaka Road,Wikipedia (Upper Suriname River),no
210,Debike,Debikè,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.2,-55.960,medium,active,,Medical post; village on Upper Suriname,Wikipedia (Upper Suriname River),no
211,Djankakondre,,,,Saramaka,,Suriname,Lower Suriname River / reservoir,Brownsweg,5.022,-55.168,low,active,,Saramaka village near Brownsweg; 4 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
212,Djemongo,Nazaleti,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.37,-55.760,medium,active,,Village pair on Upper Suriname list,Wikipedia (Upper Suriname River),no
213,Djumu,Djoemoe,,,Saramaka,,Suriname,Gran Rio / Upper Suriname source,Boven Suriname,4.009547,-55.470898,high,active,,Near Goddo; airstrip (Djoemoe Airstrip); source area of Upper Suriname; GPS verified by Google Earth,Wikipedia (Upper Suriname River),yes
214,Futuna,,,,Saramaka,Dombi,Suriname,Upper Suriname River,,,,low,active,,"Saramaka Dombi clan village, Upper Suriname River.",Les Premiers Temps map p.37 (Price),unknown
215,Gaaketa,Gaakete,,,Saramaka,,Suriname,Upper Suriname River,,,,low,active,,"Saramaka village, Upper Suriname River.",Les Premiers Temps map p.37 (Price),unknown
216,Ganze,Ganzee,,,Saramaka,,Suriname,Lower Suriname River / reservoir,Brownsweg,5.02,-55.170,low,active,,Saramaka village near Brownsweg; 3 basjas; ancestral village of Alida Dors (dancer/choreographer); original Ganzee submerged under Brokopondo Reservoir 1964; this is likely the post-dam settlement; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
217,Gingeston,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.477761,-55.359158,high,active,,Saramaka village on Upper Suriname River between Pokigron and Jaw Jaw; GPS verified by Google Earth,Google Earth KML — kwierenga,no
218,Gingiston,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.46,-55.700,medium,active,,"Village group area (Gingiston, Pambo Oko, Biudumatu) on Upper Suriname",Wikipedia (Upper Suriname River),no
219,Goddo,Godo,,,Saramaka,,Suriname,Upper Suriname River (confluence Gran Rio/Pikin Rio),Boven Suriname,4.028284,-55.466058,high,active,,Village at source of Upper Suriname River; confluence of Gran Rio and Pikin Rio; Tapawatrasula rapids nearby; GPS verified by Google Earth,Wikipedia (Upper Suriname River),no
220,Godowista,,,,Saramaka,,Suriname,Gran Rio (Langu area),,4.008,-56.060,low,active,,Saramaka village in Langu/Gran Rio area. | VSG coord estimate: Price map p.37 Langu area inset,Les Premiers Temps map p.37 (Price),unknown
221,Goejaba,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.313288,-55.411595,high,active,,Saramaka village 8km northeast of Pikin Slee; named in MZ ENT report alongside Soekoenale Jaw Jaw Pokigron Duatra as villages served by Ladoani clinic; GPS verified by Google Earth,Mapcarta (Pikin Slee) / MZ news,yes
222,Gran Slee,Akwaukondre,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,3.9,-56.060,medium,active,,Village cluster on Upper Suriname; Bofokule and Apiapaati nearby,Wikipedia (Upper Suriname River),no
223,Gujaba,Beguba,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.54,-55.660,medium,active,,Village pair on Upper Suriname list,Wikipedia (Upper Suriname River),no
224,Gunsi,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.42,-55.720,medium,active,,"Village cluster area (Gunsi, Ferulasi, Tang Luku, Anaula, Kninipaati)",Wikipedia (Upper Suriname River),no
225,Heefkun,Heikoenoenoe,,,Saramaka,Matjau,Suriname,Upper Suriname River,,,,low,active,,Saramaka Matjau clan village. Medische Zending post. Same as Heikoenoenoe in Wikipedia.,Les Premiers Temps map p.37 (Price),unknown
226,Heikoenoenoe,Heikununu,Heikoenenoe,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.05,-56.050,medium,active,,Medical post; village / rapid on Upper Suriname,Wikipedia (Upper Suriname River),yes
227,Isadou,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.6,-55.610,medium,active,,Village on Upper Suriname River; listed near Jawjaw,Wikipedia (Upper Suriname River),no
228,Jaw Jaw,Jawjaw,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.424041,-55.373906,high,active,,Saramaka village on Upper Suriname River; MZ clinic confirmed; named in MZ ENT screening report (2016) alongside Goejaba Soekoenale Pokigron Duatra served by Ladoani clinic; GPS verified by Google Earth,Wikipedia (Medische Zending) / MZ news,yes
229,Kaajapati,,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.5,-55.710,medium,active,,Village on Upper Suriname; Salubanga listed nearby,Wikipedia (Upper Suriname River),no
230,Kadawai,,,,Saramaka,,Suriname,Upper Suriname River,,,,low,active,,"Saramaka village, Upper Suriname River.",Les Premiers Temps map p.37 (Price),unknown
231,Kadjoe,,,,Saramaka,,Suriname,Lower Suriname River / reservoir,Brownsweg,5.016,-55.172,low,active,,Saramaka village near Brownsweg; 11 basjas; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
232,Kajana,Cajana,Cayana,Kayana,Saramaka,,Suriname,Gran Rio (Upper Suriname headwater),Boven Suriname,3.901,-55.573,high,active,,Saramaka village on Gran Rio; population ~200; first-aid medical centre; primary school; kindergarten; Radio Thijs radio station; served by Cayana Airstrip; residents call themselves Kadosi-nengre after plantation Cardoso,Wikipedia (Kajana) — GPS: 3.90056°N 55.57250°W,yes
233,Kambaloa,Kambaloea,,,Saramaka,,Suriname,Upper Suriname River,Boven Suriname,4.205959,-55.434172,high,active,,Saramaka village with MZ health post on Upper Suriname River; no individual Wikipedia article; confirmed by MZ clinic list; GPS verified by Google Earth,Wikipedia (Medische Zending) — MZ map,yes
